dataverse,article,date,year,journal
THE_REVIEW,"Drinking Tea with the Neighbors: Informal Clubs, General Trust, and Trustworthiness in Mali",2023-08-22,2023,apsr
THE_REVIEW,Introducing HiSCoD: A New Gateway for the Study of Historical Social Conflict,2023-08-22,2023,apsr
THE_REVIEW,What Do Americans Want From (Private) Government? Experimental Evidence Demonstrates that Americans Want Workplace Democracy,2023-08-18,2023,apsr
THE_REVIEW,Laboratories of Democratic Backsliding,2023-08-09,2023,apsr
THE_REVIEW,The Long-Term Effects of Neighborhood Disadvantage on Voting Behavior: The “Moving to Opportunity” Experiment,2023-07-28,2023,apsr
THE_REVIEW,Consolidating Progress: The Selection of Female Ministers in Autocracies and Democracies,2023-07-24,2023,apsr
THE_REVIEW,How Partisan Is Local Election Administration?,2023-07-19,2023,apsr
THE_REVIEW,Ethnic Riots and Prosocial Behavior: Evidence from Kyrgyzstan,2023-07-17,2023,apsr
THE_REVIEW,Endogenous Popularity: How Perceptions of Support Affect the Popularity of Authoritarian Regimes,2023-07-17,2023,apsr
THE_REVIEW,Regime Support and Gender Quotas in Autocracies,2023-07-10,2023,apsr
THE_REVIEW,"State Violence, Party Formation, and Electoral Accountability: The Political Legacy of the Marikana Massacre",2023-07-10,2023,apsr
THE_REVIEW,The Violence of Law-and-Order Politics: The Case of Law Enforcement Candidates in Brazil,2023-07-10,2023,apsr
THE_REVIEW,Women Also Know Stuff: Challenging the Gender Gap in Political Sophistication,2023-07-10,2023,apsr
THE_REVIEW,Movement versus Party: The Electoral Effects of Anti-Far Right Protests in Greece,2023-07-05,2023,apsr
THE_REVIEW,Military Repression and Restraint in Algeria,2023-07-05,2023,apsr
THE_REVIEW,Patterns of Affective Polarization toward Parties and Leaders across the Democratic World,2023-06-29,2023,apsr
THE_REVIEW,Can Racial Diversity among Judges Affect Sentencing Outcomes?,2023-06-27,2023,apsr
THE_REVIEW,The Geography of Racially Polarized Voting: Calibrating Surveys at the District Level,2023-06-27,2023,apsr
THE_REVIEW,Sisters Are Doing It for Themselves: How Female Combatants Help Generate Gender-Inclusive Peace Agreements in Civil Wars,2023-06-26,2023,apsr
THE_REVIEW,"Social Capital, Institutional Rules, and Constitutional Amendment Rates",2023-06-26,2023,apsr
THE_REVIEW,Local News and National Politics,2023-06-21,2023,apsr
THE_REVIEW,Civic Responses to Police Violence,2023-06-15,2023,apsr
THE_REVIEW,Civilian Protest in Civil War: Insights from Côte d'Ivoire,2023-06-14,2023,apsr
THE_REVIEW,Do Politicians Outside the United States Also Think Voters Are More Conservative than They Really Are?,2023-06-14,2023,apsr
THE_REVIEW,"Buying a Blind Eye: Campaign Donations, Regulatory Enforcement, and Deforestation",2023-06-12,2023,apsr
THE_REVIEW,Bringing in the New Votes: Turnout of Women after Enfranchisement.,2023-06-06,2023,apsr
THE_REVIEW,"Identifying the Rich: Registration, Taxation, and Access to the State in Tanzania",2023-05-22,2023,apsr
THE_REVIEW,Misclassification and Bias in Predictions of Individual Ethnicity from Administrative Records,2023-05-15,2023,apsr
THE_REVIEW,Repression and Dissent in Moments of Uncertainty: Panel Data Evidence from Zimbabwe,2023-05-08,2023,apsr
THE_REVIEW,Replication data for: Respect for Human Rights has Improved Over Time: Modeling the Changing Standard of Accountability,2023-05-07,2023,apsr
THE_REVIEW,State Terror and Long-Run Development: The Persistence of the Khmer Rouge,2023-05-02,2023,apsr
THE_REVIEW,"Female Representation and Legitimacy: Evidence from a Harmonized Experiment in Jordan, Morocco, and Tunisia",2023-04-28,2023,apsr
THE_REVIEW,The Political Consequences of Green Policies: Evidence from Italy,2023-04-28,2023,apsr
THE_REVIEW,Contested Killings: The Mobilizing Effects of Community Contact with Police Violence,2023-04-26,2023,apsr
THE_REVIEW,"Extraction, Assimilation, and Accommodation: The Historical Foundations of Indigenous-State Relations in Latin America",2023-04-26,2023,apsr
THE_REVIEW,Fathers' Leave Reduces Sexist Attitudes,2023-04-26,2023,apsr
THE_REVIEW,From Victims to Dissidents: Legacies of Violence and Popular Mobilization in Iraq (2003-2018),2023-04-20,2023,apsr
THE_REVIEW,Tilly Goes to Church: The Religious and Medieval Roots of European State Fragmentation,2023-04-20,2023,apsr
THE_REVIEW,The Global Resonance of Human Rights: What Google Trends Can Tell Us,2023-04-19,2023,apsr
THE_REVIEW,"Imperfect Victims? Civilian Men, Vulnerability and Policy Preferences",2023-04-19,2023,apsr
